Architecture:                            x86_64
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 10:04:57.574 INFO  [37799] [kmercounter::Application::spawn_shard_threads@518] total kv 268435456, num_threads 128, op per thread (per run) 2097152
2026-06-10 10:04:57.574 INFO  [37804] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 10:04:57.574 INFO  [37804] [kmercounter::calloc_ht@214] mmap returns 0x70f0c0000000
2026-06-10 10:04:57.574 INFO  [37804] [kmercounter::distribute_mem_to_nodes@110] addr 0x70f0c0000000, alloc_sz 8589934592
     3.002256769        220,603,787      unc_m_cas_count.all                                                   
     4.003256296        173,431,430      unc_m_cas_count.all                                                   
2026-06-10 10:05:00.505 INFO  [37804] [KVQ>::CAS23HashTable@53] CAS23 Hashtable base: 0x70f0c0000000 Hashtable size: 536870912
     5.005278174        289,373,304      unc_m_cas_count.all                                                   
2026-06-10 10:05:00.598 INFO  [37799] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     6.006282738      5,383,097,495      unc_m_cas_count.all                                                   
     7.008272707      5,476,131,472      unc_m_cas_count.all                                                   
     8.011274892      5,480,340,731      unc_m_cas_count.all                                                   
     9.012281728      5,469,459,234      unc_m_cas_count.all                                                   
    10.015272012      5,479,439,886      unc_m_cas_count.all                                                   
    11.020282345      5,490,812,534      unc_m_cas_count.all                                                   
    12.021281632      5,468,515,772      unc_m_cas_count.all                                                   
    13.023272967      5,473,935,840      unc_m_cas_count.all                                                   
    14.025270024      5,473,509,200      unc_m_cas_count.all                                                   
    15.030299911      5,490,457,907      unc_m_cas_count.all                                                   
    16.031284734      5,470,201,397      unc_m_cas_count.all                                                   
    17.034267450      5,479,070,456      unc_m_cas_count.all                                                   
    18.036854820      5,474,457,591      unc_m_cas_count.all                                                   
    19.039309428      5,476,366,238      unc_m_cas_count.all                                                   
    20.044302662      5,489,830,993      unc_m_cas_count.all                                                   
    21.045858846      5,471,493,615      unc_m_cas_count.all                                                   
    22.048279237      5,476,288,086      unc_m_cas_count.all                                                   
    23.053321176      5,490,363,720      unc_m_cas_count.all                                                   
    24.054289464      5,468,360,125      unc_m_cas_count.all                                                   
    25.057315029      5,479,049,541      unc_m_cas_count.all                                                   
    26.061377482      5,485,308,597      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.064265383      5,478,503,205      unc_m_cas_count.all                                                   
    28.066322423      5,474,057,136      unc_m_cas_count.all                                                   
    29.068846700      5,476,311,716      unc_m_cas_count.all                                                   
    30.071314013      5,480,621,580      unc_m_cas_count.all                                                   
    31.074824137      5,477,046,702      unc_m_cas_count.all                                                   
    32.077274293      5,476,108,599      unc_m_cas_count.all                                                   
    33.082272805      5,489,809,710      unc_m_cas_count.all                                                   
    34.083826339      5,471,121,751      unc_m_cas_count.all                                                   
    35.085280270      5,486,694,574      unc_m_cas_count.all                                                   
    36.089825154      5,471,933,482      unc_m_cas_count.all                                                   
    37.091839646      5,474,183,211      unc_m_cas_count.all                                                   
    38.093849065      5,473,840,302      unc_m_cas_count.all                                                   
    39.098288037      5,487,431,596      unc_m_cas_count.all                                                   
    40.100315358      5,473,774,776      unc_m_cas_count.all                                                   
    41.103287832      5,479,747,938      unc_m_cas_count.all                                                   
    42.107319633      5,485,525,230      unc_m_cas_count.all                                                   
    43.109322311      5,473,500,693      unc_m_cas_count.all                                                   
    44.113270288      5,484,509,319      unc_m_cas_count.all                                                   
    45.115312876      5,484,208,606      unc_m_cas_count.all                                                   
    46.118824286      5,472,208,384      unc_m_cas_count.all                                                   
    47.121272458      5,476,025,815      unc_m_cas_count.all                                                   
    48.123280149      5,474,273,450      unc_m_cas_count.all                                                   
    49.128310183      5,490,308,715      unc_m_cas_count.all                                                   
    50.129290562      5,468,227,688      unc_m_cas_count.all                                                   
